OrderDate,StockDate,OrderNumber,ProductKey,CustomerKey,TerritoryKey,OrderLineItem,OrderQuantity
4/16/2016,2/13/2003,SO50052,352,27206,4,1,1
4/16/2016,2/19/2003,SO50049,354,12745,10,1,1
4/16/2016,3/24/2003,SO50046,370,16404,7,1,1
4/16/2016,12/19/2002,SO50051,356,15127,9,1,1
4/17/2016,2/2/2003,SO50066,377,24242,9,1,1
4/17/2016,1/25/2003,SO50056,324,15842,1,1,1
4/17/2016,1/5/2003,SO50055,383,19479,10,1,1
4/17/2016,12/21/2002,SO50062,373,24172,9,1,1
4/17/2016,1/24/2003,SO50060,362,15151,9,1,1
4/17/2016,2/18/2003,SO50067,340,26923,9,1,1
4/17/2016,3/6/2003,SO50063,371,24175,9,1,1
4/17/2016,2/11/2003,SO50054,369,16412,7,1,1
4/17/2016,2/26/2003,SO50064,377,24271,9,1,1
4/17/2016,1/17/2003,SO50068,338,26797,9,1,1
4/17/2016,12/25/2002,SO50058,381,14414,4,1,1
4/17/2016,3/13/2003,SO50057,322,15834,1,1,1
4/17/2016,1/23/2003,SO50061,377,24166,9,1,1
4/17/2016,2/6/2003,SO50053,371,17811,8,1,1
4/17/2016,3/7/2003,SO50065,358,15044,9,1,1
4/17/2016,1/11/2003,SO50059,385,14415,4,1,1
4/18/2016,3/9/2003,SO50069,371,17972,10,1,1
4/18/2016,2/23/2003,SO50077,368,24244,9,1,1
4/18/2016,2/21/2003,SO50072,362,15036,9,1,1
4/18/2016,2/17/2003,SO50071,362,12853,10,1,1
4/18/2016,3/3/2003,SO50079,379,24252,9,1,1
4/18/2016,12/28/2002,SO50070,358,12624,8,1,1
4/18/2016,1/27/2003,SO50078,370,24251,9,1,1
4/18/2016,12/27/2002,SO50074,356,27117,1,1,1
4/18/2016,2/1/2003,SO50075,356,15170,9,1,1
4/18/2016,1/25/2003,SO50076,379,24169,9,1,1
4/18/2016,2/10/2003,SO50073,338,15862,4,1,1
4/19/2016,3/22/2003,SO50084,362,12548,8,1,1
4/19/2016,12/21/2002,SO50083,332,19446,7,1,1
4/19/2016,1/16/2003,SO50082,324,20874,8,1,1
4/19/2016,3/6/2003,SO50081,340,19434,7,1,1
4/19/2016,2/4/2003,SO50086,368,24174,9,1,1
4/19/2016,2/9/2003,SO50080,354,27239,4,1,1
4/19/2016,4/3/2003,SO50085,373,24164,9,1,1
4/20/2016,2/25/2003,SO50093,320,15781,4,1,1
4/20/2016,12/23/2002,SO50087,358,21613,6,1,1
4/20/2016,1/24/2003,SO50095,362,15178,9,1,1
4/20/2016,1/1/2003,SO50091,334,19436,7,1,1
4/20/2016,3/4/2003,SO50089,389,17778,7,1,1
4/20/2016,12/26/2002,SO50090,326,19423,7,1,1
4/20/2016,1/9/2003,SO50094,352,15184,9,1,1
4/20/2016,1/3/2003,SO50092,354,11378,7,1,1
4/20/2016,12/29/2002,SO50088,379,16393,7,1,1
4/21/2016,2/3/2003,SO50096,377,17978,10,1,1
4/21/2016,12/30/2002,SO50098,330,15843,1,1,1
4/21/2016,2/18/2003,SO50100,385,14385,1,1,1
4/21/2016,3/14/2003,SO50099,320,15852,4,1,1
4/21/2016,1/6/2003,SO50097,322,19447,7,1,1
4/22/2016,1/12/2003,SO50103,322,15827,1,1,1
4/22/2016,3/13/2003,SO50101,369,16310,7,1,1
4/22/2016,1/15/2003,SO50104,385,14394,1,1,1
4/22/2016,1/9/2003,SO50106,342,27299,9,1,1
4/22/2016,3/1/2003,SO50105,389,25113,9,1,1
4/22/2016,12/24/2002,SO50102,370,13898,1,1,1
4/23/2016,1/26/2003,SO50111,377,24250,9,1,1
4/23/2016,2/6/2003,SO50110,324,19441,7,1,1
4/23/2016,3/19/2003,SO50108,373,17974,10,1,1
4/23/2016,3/25/2003,SO50109,373,16268,7,1,1
4/23/2016,1/27/2003,SO50112,328,26917,9,1,1
4/23/2016,1/16/2003,SO50107,360,27254,1,1,1
4/24/2016,12/28/2002,SO50124,352,27114,4,1,1
4/24/2016,3/22/2003,SO50121,354,15042,9,1,1
4/24/2016,3/12/2003,SO50114,356,27256,1,1,1
4/24/2016,2/23/2003,SO50116,377,17825,8,1,1
4/24/2016,12/25/2002,SO50126,356,15135,9,1,1
4/24/2016,3/31/2003,SO50125,358,15209,9,1,1
4/24/2016,3/26/2003,SO50118,320,21044,10,1,1
4/24/2016,1/12/2003,SO50120,352,15040,9,1,1
4/24/2016,12/30/2002,SO50123,330,15778,1,1,1
